,dataset,model,data balancing technique,fold,precision_1,precision_2,recall_1,recall_2,f1-score_1,f1-score_2,support_1,support_2,TP,FP,TN,FN
0,DF5,Logistic Regression,None,1,0.8205128205128205,0.6818181818181818,0.9014084507042254,0.5172413793103449,0.8590604026845639,0.5882352941176471,71.0,29.0,64,14,15,7
1,DF5,Logistic Regression,None,2,0.7647058823529411,0.6666666666666666,0.9285714285714286,0.3333333333333333,0.8387096774193549,0.4444444444444444,70.0,30.0,65,20,10,5
2,DF5,Logistic Regression,None,3,0.7662337662337663,0.6086956521739131,0.8676470588235294,0.4375,0.8137931034482758,0.5090909090909091,68.0,32.0,59,18,14,9
3,DF5,Logistic Regression,None,4,0.7906976744186046,0.6428571428571429,0.9315068493150684,0.3333333333333333,0.8553459119496855,0.43902439024390244,73.0,27.0,68,18,9,5
4,DF5,Logistic Regression,None,5,0.7692307692307693,0.5,0.8450704225352113,0.3793103448275862,0.8053691275167785,0.4313725490196078,71.0,29.0,60,18,11,11
5,DF5,Logistic Regression,None,6,0.6962025316455697,0.6666666666666666,0.8870967741935484,0.3684210526315789,0.7801418439716311,0.4745762711864407,62.0,38.0,55,24,14,7
6,DF5,Logistic Regression,None,7,0.8076923076923077,0.36363636363636365,0.8181818181818182,0.34782608695652173,0.8129032258064518,0.3555555555555555,77.0,23.0,63,15,8,14
7,DF5,Logistic Regression,None,8,0.8311688311688312,0.8260869565217391,0.9411764705882353,0.59375,0.8827586206896552,0.6909090909090908,68.0,32.0,64,13,19,4
8,DF5,Logistic Regression,None,9,0.868421052631579,0.625,0.88,0.6,0.8741721854304636,0.6122448979591836,75.0,25.0,66,10,15,9
9,DF5,Logistic Regression,None,10,0.7468354430379747,0.7142857142857143,0.9076923076923077,0.42857142857142855,0.8194444444444445,0.5357142857142858,65.0,35.0,59,20,15,6
10,DF5,Logistic Regression,SMOTE,1,0.9,0.575,0.7605633802816901,0.7931034482758621,0.8244274809160305,0.6666666666666666,71.0,29.0,54,6,23,17
11,DF5,Logistic Regression,SMOTE,2,0.8088235294117647,0.53125,0.7857142857142857,0.5666666666666667,0.7971014492753622,0.5483870967741935,70.0,30.0,55,13,17,15
12,DF5,Logistic Regression,SMOTE,3,0.7794117647058824,0.53125,0.7794117647058824,0.53125,0.7794117647058824,0.53125,68.0,32.0,53,15,17,15
13,DF5,Logistic Regression,SMOTE,4,0.821917808219178,0.5185185185185185,0.821917808219178,0.5185185185185185,0.821917808219178,0.5185185185185185,73.0,27.0,60,13,14,13
14,DF5,Logistic Regression,SMOTE,5,0.7941176470588235,0.46875,0.7605633802816901,0.5172413793103449,0.7769784172661871,0.4918032786885246,71.0,29.0,54,14,15,17
15,DF5,Logistic Regression,SMOTE,6,0.7777777777777778,0.5652173913043478,0.6774193548387096,0.6842105263157895,0.7241379310344828,0.6190476190476191,62.0,38.0,42,12,26,20
16,DF5,Logistic Regression,SMOTE,7,0.8769230769230769,0.42857142857142855,0.7402597402597403,0.6521739130434783,0.8028169014084509,0.5172413793103448,77.0,23.0,57,8,15,20
17,DF5,Logistic Regression,SMOTE,8,0.8507462686567164,0.6666666666666666,0.8382352941176471,0.6875,0.8444444444444444,0.676923076923077,68.0,32.0,57,10,22,11
18,DF5,Logistic Regression,SMOTE,9,0.8923076923076924,0.5142857142857142,0.7733333333333333,0.72,0.8285714285714286,0.6,75.0,25.0,58,7,18,17
19,DF5,Logistic Regression,SMOTE,10,0.7903225806451613,0.5789473684210527,0.7538461538461538,0.6285714285714286,0.7716535433070866,0.6027397260273972,65.0,35.0,49,13,22,16
20,DF5,Logistic Regression,Random Under Sampler,1,0.8983050847457628,0.5609756097560976,0.7464788732394366,0.7931034482758621,0.8153846153846154,0.6571428571428573,71.0,29.0,53,6,23,18
21,DF5,Logistic Regression,Random Under Sampler,2,0.8260869565217391,0.5806451612903226,0.8142857142857143,0.6,0.8201438848920863,0.5901639344262295,70.0,30.0,57,12,18,13
22,DF5,Logistic Regression,Random Under Sampler,3,0.8225806451612904,0.5526315789473685,0.75,0.65625,0.7846153846153845,0.6,68.0,32.0,51,11,21,17
23,DF5,Logistic Regression,Random Under Sampler,4,0.8260869565217391,0.4838709677419355,0.7808219178082192,0.5555555555555556,0.8028169014084506,0.5172413793103449,73.0,27.0,57,12,15,16
24,DF5,Logistic Regression,Random Under Sampler,5,0.847457627118644,0.4878048780487805,0.704225352112676,0.6896551724137931,0.7692307692307692,0.5714285714285714,71.0,29.0,50,9,20,21
25,DF5,Logistic Regression,Random Under Sampler,6,0.7636363636363637,0.5555555555555556,0.6774193548387096,0.6578947368421053,0.7179487179487181,0.6024096385542169,62.0,38.0,42,13,25,20
26,DF5,Logistic Regression,Random Under Sampler,7,0.8852459016393442,0.41025641025641024,0.7012987012987013,0.6956521739130435,0.7826086956521738,0.5161290322580646,77.0,23.0,54,7,16,23
27,DF5,Logistic Regression,Random Under Sampler,8,0.8666666666666667,0.6,0.7647058823529411,0.75,0.8125,0.6666666666666665,68.0,32.0,52,8,24,16
28,DF5,Logistic Regression,Random Under Sampler,9,0.8983050847457628,0.4634146341463415,0.7066666666666667,0.76,0.7910447761194029,0.5757575757575758,75.0,25.0,53,6,19,22
29,DF5,Logistic Regression,Random Under Sampler,10,0.7818181818181819,0.5111111111111111,0.6615384615384615,0.6571428571428571,0.7166666666666666,0.575,65.0,35.0,43,12,23,22
30,DF5,Logistic Regression,Random Over Sampler,1,0.9137931034482759,0.5714285714285714,0.7464788732394366,0.8275862068965517,0.8217054263565892,0.676056338028169,71.0,29.0,53,5,24,18
31,DF5,Logistic Regression,Random Over Sampler,2,0.7903225806451613,0.4473684210526316,0.7,0.5666666666666667,0.7424242424242423,0.5,70.0,30.0,49,13,17,21
32,DF5,Logistic Regression,Random Over Sampler,3,0.8387096774193549,0.5789473684210527,0.7647058823529411,0.6875,0.7999999999999999,0.6285714285714286,68.0,32.0,52,10,22,16
33,DF5,Logistic Regression,Random Over Sampler,4,0.8507462686567164,0.5151515151515151,0.7808219178082192,0.6296296296296297,0.8142857142857143,0.5666666666666667,73.0,27.0,57,10,17,16
34,DF5,Logistic Regression,Random Over Sampler,5,0.85,0.5,0.7183098591549296,0.6896551724137931,0.7786259541984734,0.5797101449275363,71.0,29.0,51,9,20,20
35,DF5,Logistic Regression,Random Over Sampler,6,0.7647058823529411,0.5306122448979592,0.6290322580645161,0.6842105263157895,0.6902654867256637,0.5977011494252874,62.0,38.0,39,12,26,23
36,DF5,Logistic Regression,Random Over Sampler,7,0.8852459016393442,0.41025641025641024,0.7012987012987013,0.6956521739130435,0.7826086956521738,0.5161290322580646,77.0,23.0,54,7,16,23
37,DF5,Logistic Regression,Random Over Sampler,8,0.9016393442622951,0.6666666666666666,0.8088235294117647,0.8125,0.8527131782945736,0.7323943661971831,68.0,32.0,55,6,26,13
38,DF5,Logistic Regression,Random Over Sampler,9,0.8833333333333333,0.45,0.7066666666666667,0.72,0.7851851851851853,0.5538461538461539,75.0,25.0,53,7,18,22
39,DF5,Logistic Regression,Random Over Sampler,10,0.7894736842105263,0.5348837209302325,0.6923076923076923,0.6571428571428571,0.7377049180327868,0.5897435897435898,65.0,35.0,45,12,23,20
40,DF5,Logistic Regression,SMOTEENN,1,0.94,0.52,0.6619718309859155,0.896551724137931,0.7768595041322315,0.6582278481012658,71.0,29.0,47,3,26,24
41,DF5,Logistic Regression,SMOTEENN,2,0.7894736842105263,0.4186046511627907,0.6428571428571429,0.6,0.7086614173228346,0.49315068493150693,70.0,30.0,45,12,18,25
42,DF5,Logistic Regression,SMOTEENN,3,0.8148148148148148,0.4782608695652174,0.6470588235294118,0.6875,0.7213114754098361,0.5641025641025642,68.0,32.0,44,10,22,24
43,DF5,Logistic Regression,SMOTEENN,4,0.873015873015873,0.5135135135135135,0.7534246575342466,0.7037037037037037,0.8088235294117647,0.59375,73.0,27.0,55,8,19,18
44,DF5,Logistic Regression,SMOTEENN,5,0.8461538461538461,0.4375,0.6197183098591549,0.7241379310344828,0.7154471544715447,0.5454545454545455,71.0,29.0,44,8,21,27
45,DF5,Logistic Regression,SMOTEENN,6,0.8043478260869565,0.5370370370370371,0.5967741935483871,0.7631578947368421,0.6851851851851853,0.6304347826086957,62.0,38.0,37,9,29,25
46,DF5,Logistic Regression,SMOTEENN,7,0.9347826086956522,0.37037037037037035,0.5584415584415584,0.8695652173913043,0.6991869918699187,0.5194805194805194,77.0,23.0,43,3,20,34
47,DF5,Logistic Regression,SMOTEENN,8,0.94,0.58,0.6911764705882353,0.90625,0.7966101694915254,0.7073170731707317,68.0,32.0,47,3,29,21
48,DF5,Logistic Regression,SMOTEENN,9,0.8846153846153846,0.3958333333333333,0.6133333333333333,0.76,0.7244094488188976,0.5205479452054795,75.0,25.0,46,6,19,29
49,DF5,Logistic Regression,SMOTEENN,10,0.8,0.5,0.6153846153846154,0.7142857142857143,0.6956521739130435,0.588235294117647,65.0,35.0,40,10,25,25
50,DF5,Logistic Regression,SMOTETomek,1,0.8870967741935484,0.5789473684210527,0.7746478873239436,0.7586206896551724,0.8270676691729323,0.6567164179104478,71.0,29.0,55,7,22,16
51,DF5,Logistic Regression,SMOTETomek,2,0.8059701492537313,0.5151515151515151,0.7714285714285715,0.5666666666666667,0.7883211678832117,0.5396825396825397,70.0,30.0,54,13,17,16
52,DF5,Logistic Regression,SMOTETomek,3,0.8088235294117647,0.59375,0.8088235294117647,0.59375,0.8088235294117648,0.59375,68.0,32.0,55,13,19,13
53,DF5,Logistic Regression,SMOTETomek,4,0.8108108108108109,0.5,0.821917808219178,0.48148148148148145,0.8163265306122449,0.49056603773584906,73.0,27.0,60,14,13,13
54,DF5,Logistic Regression,SMOTETomek,5,0.7971014492753623,0.4838709677419355,0.7746478873239436,0.5172413793103449,0.7857142857142857,0.5000000000000001,71.0,29.0,55,14,15,16
55,DF5,Logistic Regression,SMOTETomek,6,0.7818181818181819,0.5777777777777777,0.6935483870967742,0.6842105263157895,0.7350427350427351,0.6265060240963854,62.0,38.0,43,12,26,19
56,DF5,Logistic Regression,SMOTETomek,7,0.8676470588235294,0.4375,0.7662337662337663,0.6086956521739131,0.8137931034482758,0.5090909090909091,77.0,23.0,59,9,14,18
57,DF5,Logistic Regression,SMOTETomek,8,0.84375,0.6111111111111112,0.7941176470588235,0.6875,0.8181818181818182,0.6470588235294118,68.0,32.0,54,10,22,14
58,DF5,Logistic Regression,SMOTETomek,9,0.890625,0.5,0.76,0.72,0.8201438848920863,0.5901639344262295,75.0,25.0,57,7,18,18
59,DF5,Logistic Regression,SMOTETomek,10,0.7936507936507936,0.5945945945945946,0.7692307692307693,0.6285714285714286,0.7812500000000001,0.611111111111111,65.0,35.0,50,13,22,15
60,DF5c,Logistic Regression,None,1,0.8024691358024691,0.6842105263157895,0.9154929577464789,0.4482758620689655,0.8552631578947367,0.5416666666666666,71.0,29.0,65,16,13,6
61,DF5c,Logistic Regression,None,2,0.7674418604651163,0.7142857142857143,0.9428571428571428,0.3333333333333333,0.8461538461538461,0.4545454545454545,70.0,30.0,66,20,10,4
62,DF5c,Logistic Regression,None,3,0.7564102564102564,0.5909090909090909,0.8676470588235294,0.40625,0.8082191780821918,0.4814814814814815,68.0,32.0,59,19,13,9
63,DF5c,Logistic Regression,None,4,0.8214285714285714,0.75,0.9452054794520548,0.4444444444444444,0.8789808917197452,0.5581395348837209,73.0,27.0,69,15,12,4
64,DF5c,Logistic Regression,None,5,0.7692307692307693,0.5,0.8450704225352113,0.3793103448275862,0.8053691275167785,0.4313725490196078,71.0,29.0,60,18,11,11
65,DF5c,Logistic Regression,None,6,0.7236842105263158,0.7083333333333334,0.8870967741935484,0.4473684210526316,0.7971014492753624,0.5483870967741936,62.0,38.0,55,21,17,7
66,DF5c,Logistic Regression,None,7,0.7901234567901234,0.3157894736842105,0.8311688311688312,0.2608695652173913,0.810126582278481,0.28571428571428575,77.0,23.0,64,17,6,13
67,DF5c,Logistic Regression,None,8,0.7974683544303798,0.7619047619047619,0.9264705882352942,0.5,0.8571428571428572,0.6037735849056604,68.0,32.0,63,16,16,5
68,DF5c,Logistic Regression,None,9,0.8395061728395061,0.631578947368421,0.9066666666666666,0.48,0.8717948717948718,0.5454545454545454,75.0,25.0,68,13,12,7
69,DF5c,Logistic Regression,None,10,0.775,0.85,0.9538461538461539,0.4857142857142857,0.8551724137931034,0.6181818181818183,65.0,35.0,62,18,17,3
70,DF5c,Logistic Regression,SMOTE,1,0.9193548387096774,0.631578947368421,0.8028169014084507,0.8275862068965517,0.8571428571428572,0.716417910447761,71.0,29.0,57,5,24,14
71,DF5c,Logistic Regression,SMOTE,2,0.7866666666666666,0.56,0.8428571428571429,0.4666666666666667,0.8137931034482757,0.509090909090909,70.0,30.0,59,16,14,11
72,DF5c,Logistic Regression,SMOTE,3,0.7878787878787878,0.5294117647058824,0.7647058823529411,0.5625,0.7761194029850745,0.5454545454545455,68.0,32.0,52,14,18,16
73,DF5c,Logistic Regression,SMOTE,4,0.8450704225352113,0.5517241379310345,0.821917808219178,0.5925925925925926,0.8333333333333333,0.5714285714285714,73.0,27.0,60,11,16,13
74,DF5c,Logistic Regression,SMOTE,5,0.8125,0.4722222222222222,0.7323943661971831,0.5862068965517241,0.7703703703703704,0.523076923076923,71.0,29.0,52,12,17,19
75,DF5c,Logistic Regression,SMOTE,6,0.7333333333333333,0.55,0.7096774193548387,0.5789473684210527,0.7213114754098361,0.5641025641025641,62.0,38.0,44,16,22,18
76,DF5c,Logistic Regression,SMOTE,7,0.8333333333333334,0.325,0.6493506493506493,0.5652173913043478,0.72992700729927,0.4126984126984127,77.0,23.0,50,10,13,27
77,DF5c,Logistic Regression,SMOTE,8,0.8461538461538461,0.6285714285714286,0.8088235294117647,0.6875,0.8270676691729324,0.6567164179104478,68.0,32.0,55,10,22,13
78,DF5c,Logistic Regression,SMOTE,9,0.859375,0.4444444444444444,0.7333333333333333,0.64,0.79136690647482,0.5245901639344263,75.0,25.0,55,9,16,20
79,DF5c,Logistic Regression,SMOTE,10,0.7910447761194029,0.6363636363636364,0.8153846153846154,0.6,0.803030303030303,0.6176470588235293,65.0,35.0,53,14,21,12
80,DF5c,Logistic Regression,Random Under Sampler,1,0.9152542372881356,0.5853658536585366,0.7605633802816901,0.8275862068965517,0.8307692307692307,0.6857142857142856,71.0,29.0,54,5,24,17
81,DF5c,Logistic Regression,Random Under Sampler,2,0.819672131147541,0.48717948717948717,0.7142857142857143,0.6333333333333333,0.7633587786259541,0.5507246376811593,70.0,30.0,50,11,19,20
82,DF5c,Logistic Regression,Random Under Sampler,3,0.819672131147541,0.5384615384615384,0.7352941176470589,0.65625,0.7751937984496124,0.5915492957746479,68.0,32.0,50,11,21,18
83,DF5c,Logistic Regression,Random Under Sampler,4,0.8529411764705882,0.53125,0.7945205479452054,0.6296296296296297,0.8226950354609929,0.5762711864406779,73.0,27.0,58,10,17,15
84,DF5c,Logistic Regression,Random Under Sampler,5,0.8596491228070176,0.4883720930232558,0.6901408450704225,0.7241379310344828,0.765625,0.5833333333333334,71.0,29.0,49,8,21,22
85,DF5c,Logistic Regression,Random Under Sampler,6,0.75,0.5454545454545454,0.6774193548387096,0.631578947368421,0.7118644067796611,0.5853658536585366,62.0,38.0,42,14,24,20
86,DF5c,Logistic Regression,Random Under Sampler,7,0.8771929824561403,0.37209302325581395,0.6493506493506493,0.6956521739130435,0.7462686567164178,0.48484848484848486,77.0,23.0,50,7,16,27
87,DF5c,Logistic Regression,Random Under Sampler,8,0.8679245283018868,0.5319148936170213,0.6764705882352942,0.78125,0.7603305785123967,0.6329113924050632,68.0,32.0,46,7,25,22
88,DF5c,Logistic Regression,Random Under Sampler,9,0.8666666666666667,0.425,0.6933333333333334,0.68,0.7703703703703704,0.5230769230769231,75.0,25.0,52,8,17,23
89,DF5c,Logistic Regression,Random Under Sampler,10,0.8545454545454545,0.6,0.7230769230769231,0.7714285714285715,0.7833333333333332,0.675,65.0,35.0,47,8,27,18
90,DF5c,Logistic Regression,Random Over Sampler,1,0.9180327868852459,0.6153846153846154,0.7887323943661971,0.8275862068965517,0.8484848484848485,0.7058823529411765,71.0,29.0,56,5,24,15
91,DF5c,Logistic Regression,Random Over Sampler,2,0.8225806451612904,0.5,0.7285714285714285,0.6333333333333333,0.7727272727272727,0.5588235294117647,70.0,30.0,51,11,19,19
92,DF5c,Logistic Regression,Random Over Sampler,3,0.8032786885245902,0.5128205128205128,0.7205882352941176,0.625,0.7596899224806202,0.5633802816901409,68.0,32.0,49,12,20,19
93,DF5c,Logistic Regression,Random Over Sampler,4,0.8571428571428571,0.4864864864864865,0.7397260273972602,0.6666666666666666,0.7941176470588235,0.5625,73.0,27.0,54,9,18,19
94,DF5c,Logistic Regression,Random Over Sampler,5,0.819672131147541,0.46153846153846156,0.704225352112676,0.6206896551724138,0.7575757575757576,0.5294117647058824,71.0,29.0,50,11,18,21
95,DF5c,Logistic Regression,Random Over Sampler,6,0.7777777777777778,0.5652173913043478,0.6774193548387096,0.6842105263157895,0.7241379310344828,0.6190476190476191,62.0,38.0,42,12,26,20
96,DF5c,Logistic Regression,Random Over Sampler,7,0.8813559322033898,0.3902439024390244,0.6753246753246753,0.6956521739130435,0.7647058823529411,0.5000000000000001,77.0,23.0,52,7,16,25
97,DF5c,Logistic Regression,Random Over Sampler,8,0.9,0.65,0.7941176470588235,0.8125,0.84375,0.7222222222222223,68.0,32.0,54,6,26,14
98,DF5c,Logistic Regression,Random Over Sampler,9,0.8852459016393442,0.46153846153846156,0.72,0.72,0.7941176470588235,0.5625,75.0,25.0,54,7,18,21
99,DF5c,Logistic Regression,Random Over Sampler,10,0.8305084745762712,0.6097560975609756,0.7538461538461538,0.7142857142857143,0.7903225806451613,0.6578947368421052,65.0,35.0,49,10,25,16
100,DF5c,Logistic Regression,SMOTEENN,1,0.9206349206349206,0.6486486486486487,0.8169014084507042,0.8275862068965517,0.8656716417910447,0.7272727272727273,71.0,29.0,58,5,24,13
101,DF5c,Logistic Regression,SMOTEENN,2,0.8181818181818182,0.5294117647058824,0.7714285714285715,0.6,0.7941176470588236,0.5625,70.0,30.0,54,12,18,16
102,DF5c,Logistic Regression,SMOTEENN,3,0.78125,0.5,0.7352941176470589,0.5625,0.7575757575757576,0.5294117647058824,68.0,32.0,50,14,18,18
103,DF5c,Logistic Regression,SMOTEENN,4,0.8529411764705882,0.53125,0.7945205479452054,0.6296296296296297,0.8226950354609929,0.5762711864406779,73.0,27.0,58,10,17,15
104,DF5c,Logistic Regression,SMOTEENN,5,0.7833333333333333,0.4,0.6619718309859155,0.5517241379310345,0.717557251908397,0.463768115942029,71.0,29.0,47,13,16,24
105,DF5c,Logistic Regression,SMOTEENN,6,0.8,0.56,0.6451612903225806,0.7368421052631579,0.7142857142857142,0.6363636363636364,62.0,38.0,40,10,28,22
106,DF5c,Logistic Regression,SMOTEENN,7,0.8518518518518519,0.32608695652173914,0.5974025974025974,0.6521739130434783,0.7022900763358778,0.43478260869565216,77.0,23.0,46,8,15,31
107,DF5c,Logistic Regression,SMOTEENN,8,0.8245614035087719,0.5116279069767442,0.6911764705882353,0.6875,0.7519999999999999,0.5866666666666667,68.0,32.0,47,10,22,21
108,DF5c,Logistic Regression,SMOTEENN,9,0.8412698412698413,0.40540540540540543,0.7066666666666667,0.6,0.7681159420289856,0.48387096774193555,75.0,25.0,53,10,15,22
109,DF5c,Logistic Regression,SMOTEENN,10,0.803030303030303,0.6470588235294118,0.8153846153846154,0.6285714285714286,0.8091603053435115,0.6376811594202899,65.0,35.0,53,13,22,12
110,DF5c,Logistic Regression,SMOTETomek,1,0.8923076923076924,0.6285714285714286,0.8169014084507042,0.7586206896551724,0.8529411764705882,0.6875,71.0,29.0,58,7,22,13
111,DF5c,Logistic Regression,SMOTETomek,2,0.8055555555555556,0.5714285714285714,0.8285714285714286,0.5333333333333333,0.8169014084507044,0.5517241379310344,70.0,30.0,58,14,16,12
112,DF5c,Logistic Regression,SMOTETomek,3,0.7941176470588235,0.5625,0.7941176470588235,0.5625,0.7941176470588235,0.5625,68.0,32.0,54,14,18,14
113,DF5c,Logistic Regression,SMOTETomek,4,0.8591549295774648,0.5862068965517241,0.8356164383561644,0.6296296296296297,0.8472222222222222,0.6071428571428571,73.0,27.0,61,10,17,12
114,DF5c,Logistic Regression,SMOTETomek,5,0.8412698412698413,0.5135135135135135,0.7464788732394366,0.6551724137931034,0.791044776119403,0.5757575757575758,71.0,29.0,53,10,19,18
115,DF5c,Logistic Regression,SMOTETomek,6,0.7580645161290323,0.6052631578947368,0.7580645161290323,0.6052631578947368,0.7580645161290323,0.6052631578947368,62.0,38.0,47,15,23,15
116,DF5c,Logistic Regression,SMOTETomek,7,0.8360655737704918,0.3333333333333333,0.6623376623376623,0.5652173913043478,0.7391304347826089,0.4193548387096774,77.0,23.0,51,10,13,26
117,DF5c,Logistic Regression,SMOTETomek,8,0.8387096774193549,0.5789473684210527,0.7647058823529411,0.6875,0.7999999999999999,0.6285714285714286,68.0,32.0,52,10,22,16
118,DF5c,Logistic Regression,SMOTETomek,9,0.875,0.4722222222222222,0.7466666666666667,0.68,0.8057553956834532,0.5573770491803278,75.0,25.0,56,8,17,19
119,DF5c,Logistic Regression,SMOTETomek,10,0.8095238095238095,0.6216216216216216,0.7846153846153846,0.6571428571428571,0.7968749999999999,0.6388888888888888,65.0,35.0,51,12,23,14
