,account_balance,duration,credit_history,purpose,credit_amount,savings_bond_value,employed_since,intallment_rate,sex_marital,guarantor,residence_since,property,age,other_installment_plans,type_of_housing,nr_of_existing_credits,job,number_of_dependents,telephone,foreign,target
498,1,3,2,4,2,0,4,3,3,2,1,0,4,2,1,0,1,0,0,0,1
499,2,0,4,0,2,1,4,1,0,0,3,2,2,2,1,1,2,1,1,0,1
500,0,4,2,0,6,0,1,3,1,0,0,1,2,2,1,0,2,0,0,0,2
501,0,6,2,1,8,0,4,1,2,0,3,3,7,2,2,0,2,1,0,0,1
502,2,0,2,4,1,1,4,1,0,0,3,0,8,2,1,0,2,0,0,0,1
503,1,4,4,4,1,1,1,3,2,0,3,3,6,0,1,1,2,1,0,0,2
504,0,4,2,0,1,0,1,3,1,0,3,1,1,2,0,0,2,0,0,0,2
505,3,1,2,0,2,4,2,3,2,2,3,1,2,2,1,0,1,0,0,0,2
506,2,2,4,1,5,2,2,1,2,0,1,2,5,2,1,0,2,0,1,0,1
507,1,2,1,0,8,1,0,0,2,0,1,1,5,2,1,0,3,1,1,0,2
508,3,4,2,4,2,0,2,3,3,0,1,1,2,2,1,0,2,0,0,0,1
509,3,7,2,1,9,1,4,3,2,0,1,2,7,2,1,0,3,0,1,0,1
510,0,1,2,0,0,0,3,3,2,0,1,0,1,2,1,0,2,0,0,0,2
511,3,6,2,1,7,0,2,1,2,0,1,3,4,2,2,0,3,0,1,0,1
512,2,2,2,9,5,0,3,1,2,0,3,1,1,2,0,0,2,0,1,0,1
513,1,1,3,4,0,0,2,3,3,1,3,0,0,2,0,1,2,0,0,0,1
514,3,4,2,0,4,4,1,3,2,0,0,1,9,2,1,0,2,0,0,0,1
515,0,0,4,0,0,0,3,3,1,0,2,1,6,2,1,1,2,0,0,1,1
516,0,0,4,0,2,0,1,1,2,0,3,0,7,2,1,0,1,1,0,1,1
517,3,6,4,3,8,0,1,1,1,0,3,1,0,2,0,1,2,0,1,0,2
518,0,0,2,0,1,1,4,2,2,0,1,1,7,2,1,0,2,0,1,0,1
519,3,0,4,4,0,4,4,3,2,0,3,3,5,2,2,1,2,0,0,0,1
520,3,4,4,6,8,0,4,2,2,0,3,3,7,2,2,1,2,0,0,0,1
521,0,3,2,4,6,0,2,1,1,0,1,0,1,2,1,0,2,0,0,0,2
522,0,7,0,3,8,0,2,2,2,0,3,3,9,2,2,1,2,1,0,0,2
523,3,4,2,1,6,1,3,2,1,0,3,2,0,2,1,0,2,0,0,0,1
524,1,3,2,4,1,0,2,3,1,2,3,0,1,2,1,0,1,1,0,0,1
525,1,5,2,1,9,0,1,1,2,0,2,2,3,2,1,1,2,0,0,0,1
526,3,2,4,7,3,1,2,3,1,0,2,2,4,2,1,0,2,0,0,0,1
527,3,0,4,4,3,0,3,1,2,0,0,0,7,2,1,1,1,1,0,0,1
528,0,6,2,4,4,0,2,3,0,0,3,2,4,2,0,0,2,0,0,0,2
529,0,0,2,0,0,0,1,2,2,0,3,0,7,2,1,0,1,1,1,0,1
530,1,6,2,7,4,0,3,2,2,0,0,2,4,2,1,1,2,1,0,0,1
531,1,2,2,0,5,1,2,1,1,0,3,2,2,2,0,1,2,0,1,0,2
532,3,1,3,1,3,0,2,3,3,0,3,0,7,2,0,0,2,0,0,0,1
533,3,4,2,4,2,1,3,3,3,0,2,1,1,2,1,0,2,0,1,0,1
534,3,4,2,4,6,4,1,3,2,0,1,2,1,2,1,1,2,0,0,0,1
535,2,4,4,7,4,0,1,1,0,0,0,2,4,2,0,0,2,0,0,0,2
536,0,0,2,0,2,4,0,3,1,0,2,1,9,2,1,0,3,0,1,0,1
537,1,3,4,3,7,0,4,2,1,0,3,1,6,2,1,0,2,0,1,0,1
538,0,7,2,0,9,0,4,3,2,0,3,3,7,0,2,0,3,0,0,0,2
539,2,3,2,3,6,0,1,0,1,0,0,1,7,1,1,0,1,0,0,0,1
540,1,1,2,4,3,0,1,0,3,0,0,0,0,2,0,0,2,0,0,0,2
541,3,4,3,0,4,0,4,3,2,0,3,3,9,2,2,1,2,0,1,0,1
542,0,5,2,3,8,4,4,3,2,0,3,1,4,2,1,0,2,0,0,0,2
543,2,3,2,3,6,0,2,1,2,0,0,0,5,2,1,0,1,1,0,0,2
544,3,1,4,0,1,0,4,3,2,0,3,0,9,2,1,1,1,0,0,0,1
545,0,4,3,0,2,0,0,3,2,0,1,0,7,2,2,1,2,1,0,0,2
546,3,4,4,0,4,0,2,3,1,0,3,2,6,2,1,0,2,0,1,0,1
547,3,4,2,4,3,0,3,2,2,0,0,2,4,0,1,0,2,1,0,0,1
548,0,1,1,4,0,0,2,3,1,0,3,0,1,0,1,0,1,0,0,0,2
549,3,7,4,1,9,4,3,1,2,0,0,3,5,2,2,1,2,0,1,0,1
550,3,1,4,6,1,4,3,3,1,0,3,0,0,2,1,1,2,0,0,0,1
551,3,0,1,4,3,2,4,1,2,0,3,1,7,0,1,0,1,1,0,0,1
552,0,7,2,4,8,0,3,0,3,2,0,0,5,2,1,1,2,0,1,0,2
553,1,1,4,0,4,1,1,3,2,0,0,2,2,2,1,0,2,0,0,0,1
554,1,0,2,7,1,0,3,3,1,0,3,1,9,2,1,1,3,0,1,0,1
555,1,1,2,4,2,0,1,1,2,0,0,2,0,1,1,0,2,0,0,0,2
556,1,3,0,0,4,1,1,2,1,0,2,2,2,2,1,1,2,0,0,0,2
557,3,4,0,0,8,4,2,0,1,0,3,1,3,0,1,1,2,0,1,0,2
558,0,4,1,3,6,0,3,2,2,0,3,2,2,0,1,0,2,0,0,0,2
559,1,3,4,3,4,0,1,1,2,0,1,0,4,2,1,1,1,0,0,0,2
560,0,4,2,1,6,4,4,3,2,0,3,3,8,0,2,0,2,1,1,0,1
561,0,4,1,4,3,0,3,3,2,2,3,2,1,0,0,0,1,0,0,0,2
562,2,0,3,4,0,0,1,1,1,0,0,1,3,0,1,0,2,0,0,0,1
563,1,6,2,0,9,4,2,0,2,0,3,3,6,2,2,0,2,0,1,0,2
564,1,4,3,9,7,4,2,3,2,0,1,1,6,0,1,1,3,0,1,0,1
565,1,4,3,4,3,1,3,2,1,0,1,1,0,2,0,1,2,0,1,0,1
566,0,1,2,0,2,0,3,1,0,0,2,2,5,2,1,0,2,0,0,0,2
567,3,4,4,4,5,3,4,1,2,0,1,2,5,2,1,0,2,0,0,0,1
568,1,7,2,4,7,4,3,3,2,0,0,2,7,2,1,1,2,1,1,0,1
569,0,7,2,4,8,0,2,2,1,0,1,2,4,2,1,0,2,0,1,0,2
570,0,4,2,3,6,0,1,3,1,0,3,0,0,2,0,0,1,0,1,0,2
571,3,5,4,4,8,0,3,2,2,1,1,2,6,2,1,0,2,0,0,0,1
572,3,4,2,1,8,4,0,1,1,0,3,1,1,2,0,0,3,0,1,0,1
573,0,2,2,9,0,0,2,3,1,0,3,1,0,2,1,0,1,0,0,0,1
574,1,0,2,4,1,0,4,3,2,0,3,2,2,2,1,1,1,0,0,0,1
575,3,2,4,3,5,0,3,1,1,1,2,2,1,0,1,1,2,0,0,0,1
576,1,1,2,4,6,0,3,1,1,0,0,0,2,2,1,0,2,0,0,0,1
577,3,4,4,7,4,4,2,2,1,0,1,2,4,2,1,1,2,0,1,0,1
578,1,6,4,0,5,0,1,3,0,0,3,2,2,2,1,1,2,0,0,0,2
579,3,4,2,8,1,0,1,3,3,0,2,2,2,2,1,1,1,0,0,0,1
580,1,3,4,0,1,0,4,2,2,2,2,0,3,0,1,1,2,0,0,0,2
581,1,1,4,0,6,0,1,0,2,0,2,0,8,0,1,1,1,1,0,0,1
582,3,0,2,3,2,0,2,3,1,0,1,0,1,2,0,0,2,0,0,0,1
583,1,6,2,6,5,0,1,3,2,0,0,3,4,2,0,0,1,0,0,0,2
584,3,1,2,0,4,4,4,3,1,0,3,3,8,2,2,0,3,0,1,0,1
585,0,3,2,3,4,0,2,0,1,0,3,0,0,0,0,0,2,0,0,0,2
586,0,0,4,0,5,0,2,1,2,0,1,0,5,2,0,1,2,1,0,0,1
587,0,1,2,3,2,0,2,3,2,2,0,1,0,2,1,0,1,0,0,0,1
588,0,3,2,5,1,0,2,3,3,0,2,0,8,2,1,0,1,0,1,0,2
589,0,1,4,3,4,0,4,2,2,0,2,1,9,2,1,1,2,0,0,0,2
590,0,1,4,4,0,0,3,3,1,0,2,0,9,2,1,3,1,0,1,0,1
591,1,4,3,0,4,4,2,3,1,0,3,2,7,2,0,1,2,0,1,0,1
592,3,4,2,9,3,3,4,3,1,0,3,0,5,0,1,0,1,0,0,0,1
593,1,4,2,0,5,0,2,2,1,0,3,1,0,2,0,0,1,0,1,0,2
594,0,4,1,2,2,4,4,3,2,0,2,2,7,1,1,0,3,0,1,0,2
595,1,0,1,0,0,1,1,0,1,0,0,1,4,1,1,0,1,0,0,0,2
596,0,4,2,0,2,0,3,3,1,0,3,2,0,2,0,1,2,0,0,0,2
597,1,4,0,9,7,0,2,0,2,0,3,0,5,2,1,2,1,0,1,0,2
598,3,3,4,0,5,0,3,1,2,0,1,1,4,0,1,1,2,0,0,0,2
599,3,4,3,9,7,0,2,0,2,0,1,3,4,2,2,0,2,0,0,0,1
600,1,0,2,4,5,0,1,0,1,2,0,0,7,2,1,0,2,0,0,0,1
601,1,0,2,3,0,0,2,3,1,0,0,1,3,2,1,0,2,0,0,0,2
602,1,4,1,7,3,0,3,3,1,0,3,3,5,0,2,0,1,0,0,0,2
603,3,6,2,3,6,0,2,3,1,0,1,2,2,2,1,0,3,0,1,0,2
604,2,1,2,3,2,0,1,3,1,0,1,1,0,2,1,0,2,0,0,0,1
605,0,4,1,3,5,2,2,3,2,0,3,0,0,1,1,0,2,0,1,0,1
606,3,4,4,9,7,0,2,2,2,0,1,0,9,2,1,0,3,0,1,0,1
607,1,6,2,4,5,1,2,3,1,1,3,3,8,2,2,0,2,0,0,0,2
608,3,3,2,4,4,0,1,3,2,0,0,0,4,2,1,0,2,0,0,0,1
609,3,2,2,1,2,4,4,3,2,0,3,3,7,0,2,0,2,1,0,0,1
610,0,1,2,5,0,1,0,3,1,0,2,1,0,2,1,0,2,0,0,0,2
611,2,1,2,0,1,1,4,0,1,0,3,3,8,2,2,0,1,1,0,0,2
612,0,4,2,4,6,3,1,3,1,0,1,2,3,0,1,0,2,0,0,0,1
613,0,4,1,1,7,0,2,0,1,2,3,2,0,0,0,0,2,0,0,1,1
614,3,3,3,3,3,0,3,3,1,0,0,0,0,2,1,0,2,0,0,0,2
615,1,7,0,9,9,4,2,1,2,0,1,2,8,0,1,0,3,0,1,0,1
616,1,7,3,4,9,4,2,1,2,0,1,3,2,2,2,0,3,0,0,0,1
617,0,0,4,0,7,0,2,0,2,0,2,0,6,2,0,2,2,1,0,0,1
618,1,5,2,3,6,1,2,1,1,1,3,2,0,2,0,0,2,0,0,0,2
619,3,1,2,0,0,0,2,3,0,0,1,0,8,2,1,0,1,0,0,0,1
620,1,4,4,9,7,0,3,1,2,0,2,1,2,2,1,1,2,0,0,0,1
621,3,3,4,0,3,0,2,2,2,0,1,1,4,0,1,1,2,0,0,0,2
622,3,7,2,9,7,4,2,3,0,0,1,0,6,0,1,0,2,0,0,0,2
623,0,1,2,3,3,0,1,3,1,0,0,2,0,2,0,0,2,0,0,0,1
624,0,3,2,4,5,0,2,3,2,0,3,3,9,2,2,1,2,0,0,0,2
625,3,2,2,4,4,4,4,3,2,0,1,2,5,2,1,0,2,0,0,0,1
626,2,0,2,3,4,0,2,1,2,0,1,0,7,2,1,0,2,0,1,0,1
627,1,0,1,0,2,1,3,1,2,0,2,3,3,2,1,0,2,0,0,0,2
628,3,7,4,3,7,2,2,3,2,0,3,0,5,2,1,1,2,0,1,0,1
629,3,0,2,7,7,4,4,0,2,0,3,0,9,2,1,0,1,0,0,0,1
630,0,4,2,4,7,0,2,1,1,0,3,2,2,2,1,0,2,0,0,0,1
631,0,3,1,3,3,0,2,3,2,0,2,2,7,0,1,0,2,0,0,0,2
632,1,2,2,4,2,4,1,3,2,0,0,1,0,2,1,0,2,0,0,0,1
633,3,0,2,3,4,0,1,1,1,1,1,2,0,2,0,1,2,0,0,0,2
634,1,4,2,0,2,0,1,2,1,0,3,2,1,2,1,0,1,0,1,0,2
635,3,1,2,7,2,0,4,3,2,0,3,1,8,0,1,2,2,1,1,0,1
636,3,4,2,4,2,2,3,3,1,0,0,2,2,2,1,0,2,0,0,0,1
637,3,7,3,4,9,0,3,1,2,0,3,2,0,2,1,1,2,0,1,0,1
638,3,1,2,4,3,0,1,3,1,0,2,2,5,2,1,0,2,1,0,0,1
639,0,7,3,4,7,0,3,2,2,0,1,1,1,0,1,1,2,1,1,0,2
640,0,3,2,7,0,0,0,3,1,0,0,0,2,2,1,0,0,0,0,0,2
641,1,2,2,6,2,0,4,3,2,0,3,2,6,2,1,1,1,0,0,0,1
642,3,2,2,7,7,1,2,2,2,0,1,1,7,2,1,0,3,0,1,0,2
643,3,4,4,4,3,0,3,3,3,2,1,2,4,2,1,1,2,0,1,0,1
644,0,3,4,4,3,0,3,3,3,0,0,1,4,2,1,1,3,0,1,0,1
645,3,6,3,9,9,4,1,3,2,0,3,2,2,2,0,1,2,0,1,0,2
646,0,5,0,3,7,0,2,1,0,2,1,0,4,2,1,1,2,0,0,0,1
647,3,1,2,0,2,2,2,1,1,0,1,1,1,2,1,0,2,0,0,0,2
648,2,4,2,0,1,0,3,3,2,0,2,3,6,0,2,0,2,1,0,0,2
649,0,1,2,7,0,0,2,3,2,0,3,2,7,2,0,0,1,1,0,0,2
650,0,7,2,7,9,0,3,3,2,0,0,3,8,2,2,0,3,0,1,0,1
651,1,1,2,3,4,0,2,3,2,0,1,1,6,2,1,0,1,0,0,0,2
652,0,4,2,0,4,0,4,3,2,1,0,0,7,2,1,0,2,0,0,0,2
653,1,6,3,0,9,1,4,1,2,0,3,2,7,2,1,3,3,0,1,0,2
654,3,4,4,1,5,0,3,3,2,0,2,2,5,2,1,1,2,0,1,0,1
655,0,2,2,0,7,0,0,0,2,0,3,3,0,2,2,0,2,0,0,0,1
656,1,1,2,0,0,0,4,3,2,0,3,2,7,0,1,0,1,1,0,0,2
657,3,7,2,4,9,4,3,3,2,0,2,2,6,1,1,0,2,0,1,0,1
658,1,5,0,9,7,0,2,1,1,0,0,2,2,2,1,1,2,0,0,0,1
659,1,3,4,3,8,0,4,1,2,0,0,3,7,2,1,0,2,0,1,0,1
660,2,1,2,4,2,0,2,2,3,0,3,0,0,2,0,0,2,0,0,0,1
661,0,1,2,0,0,4,2,3,3,0,1,2,0,2,1,0,2,0,0,0,2
662,3,4,2,3,4,0,4,3,2,0,1,0,8,2,1,1,2,0,0,0,1
663,1,0,3,3,1,0,0,3,2,0,0,1,5,1,1,1,3,0,1,0,1
664,2,0,4,7,1,0,2,1,1,0,3,1,8,2,1,0,1,0,0,0,1
665,3,4,4,2,8,0,0,3,2,1,1,3,2,0,1,1,3,0,1,0,1
666,1,5,1,3,6,3,2,3,2,0,1,2,5,1,1,0,2,1,1,0,1
667,3,7,1,9,7,0,2,0,1,0,0,0,2,1,1,0,2,0,0,0,1
668,0,1,4,0,8,0,4,2,2,1,3,1,7,2,0,1,2,0,1,0,2
669,2,5,4,4,6,0,4,3,2,0,3,1,8,2,1,0,2,0,0,0,1
670,3,4,4,9,7,1,2,2,2,0,2,1,2,2,1,1,1,0,1,0,1
671,3,6,2,9,8,1,3,1,2,0,1,2,4,2,1,1,2,0,1,0,1
672,3,7,2,0,9,0,4,1,2,0,3,1,7,2,1,0,3,0,1,0,1
673,3,0,4,0,4,2,2,0,3,0,1,2,1,2,1,0,2,0,0,0,1
674,3,4,3,9,5,2,1,3,2,0,1,0,7,0,1,0,1,1,0,0,2
675,3,5,4,4,7,0,3,3,1,0,3,2,1,2,0,0,3,0,1,0,1
676,3,4,4,3,8,0,4,3,2,0,3,2,4,2,1,0,2,0,1,0,1
677,1,7,2,4,8,1,2,1,3,0,1,2,1,2,1,0,2,0,0,0,2
678,0,4,2,4,5,0,4,3,2,0,3,0,9,0,0,0,1,0,0,0,1
679,3,3,2,4,2,0,1,2,1,0,0,0,1,2,1,0,2,0,0,0,1
680,3,0,2,7,3,0,1,0,1,0,1,3,9,2,1,0,2,0,0,0,1
681,3,1,2,4,4,4,2,3,2,0,3,3,6,2,2,0,2,0,1,0,1
682,3,2,3,4,2,0,2,3,3,0,2,0,4,0,1,1,2,0,0,0,1
683,3,4,4,4,8,0,1,2,3,0,2,3,8,2,2,2,2,0,1,0,1
684,1,6,3,9,9,1,3,0,2,0,2,1,4,2,1,1,1,1,1,0,1
685,3,7,2,0,8,4,2,3,2,0,3,3,5,2,2,0,2,1,1,0,1
686,2,1,4,4,2,4,3,3,2,0,1,1,2,2,1,1,2,0,1,0,1
687,1,6,3,0,6,1,4,3,2,0,2,3,3,2,2,0,2,0,0,0,1
688,3,0,2,4,5,1,4,2,2,1,3,2,5,2,1,0,2,0,1,0,1
689,0,1,2,0,7,3,2,0,2,0,2,1,4,2,1,0,2,1,0,0,1
690,0,2,4,3,1,0,2,1,0,0,2,1,1,2,1,1,2,0,0,0,1
691,1,2,2,6,5,1,2,2,1,0,1,0,1,2,1,0,1,0,0,0,1
692,1,4,2,4,6,1,1,1,2,0,0,2,3,2,1,0,2,0,0,0,1
693,0,0,4,0,7,4,1,0,2,0,2,0,7,2,1,1,1,1,0,0,1
694,3,4,2,4,4,0,3,3,2,0,1,2,2,2,1,0,2,0,1,0,1
695,3,0,2,1,1,2,2,1,2,0,3,1,8,2,0,0,2,0,0,0,1
696,1,1,2,4,1,0,3,3,2,2,2,0,3,2,1,1,2,0,0,1,1
697,3,1,4,0,0,0,0,0,1,0,1,1,6,2,1,0,0,0,0,0,1
698,3,3,4,4,3,0,2,3,2,0,1,2,1,2,1,1,2,0,0,0,1
699,2,2,2,7,3,0,4,3,2,0,3,2,7,2,0,0,3,0,1,0,1
700,3,1,2,3,1,2,2,3,1,0,3,2,3,2,0,0,1,0,0,0,2
701,0,7,4,1,8,0,4,3,2,0,3,3,8,2,2,1,2,0,1,0,2
702,2,4,2,4,2,1,4,3,1,0,1,3,8,2,2,0,2,0,1,0,1
703,1,5,3,9,5,1,4,3,2,0,1,1,7,1,1,1,2,0,0,0,1
704,1,5,2,9,5,0,1,3,1,0,0,1,4,2,1,0,2,1,1,0,1
705,3,2,2,0,8,2,4,0,1,0,3,3,5,2,2,0,2,0,0,0,1
706,1,7,2,0,8,1,3,2,2,0,1,1,1,2,1,0,2,0,0,0,2
707,1,1,0,3,6,0,1,3,1,0,2,1,1,2,0,1,2,0,0,0,2
708,1,0,2,4,1,0,4,3,1,0,3,0,1,2,1,0,2,0,0,0,1
709,1,0,2,4,4,0,2,1,2,0,1,0,6,2,1,0,1,1,0,0,1
710,3,3,4,4,0,2,4,3,2,0,2,1,4,0,1,1,3,0,1,0,1
711,0,0,1,7,1,0,4,3,1,0,3,3,5,2,2,0,2,0,0,0,2
712,3,4,2,1,5,4,4,3,2,0,3,0,8,2,1,0,3,0,1,0,1
713,0,0,4,4,1,0,2,3,2,0,3,0,1,2,1,1,1,0,0,0,1
714,1,7,2,0,9,0,3,3,2,0,1,3,2,2,1,0,3,0,1,0,2
715,3,5,4,1,9,4,4,0,2,0,3,2,9,2,1,1,2,0,0,0,1
716,3,5,4,4,6,4,4,2,2,0,1,2,7,2,1,1,2,1,1,0,1
717,3,3,2,4,3,0,2,3,2,0,1,3,4,2,2,0,3,0,1,0,1
718,2,4,4,4,6,4,2,2,2,0,1,2,4,2,1,1,2,0,1,0,1
719,1,4,0,1,8,1,4,2,3,0,3,2,4,0,1,1,2,0,1,0,1
720,2,0,0,4,2,0,1,3,2,0,1,2,5,2,1,1,3,0,1,0,2
721,1,0,1,7,0,3,1,3,1,0,1,1,1,0,0,0,2,1,0,0,2
722,0,1,2,0,1,0,2,3,1,0,1,0,1,2,1,0,1,0,0,0,2
723,1,0,2,4,0,2,2,3,1,0,2,0,9,2,1,0,1,0,0,0,1
724,3,5,2,0,5,0,2,2,1,0,2,0,0,2,0,0,2,0,0,0,2
725,3,0,4,0,0,3,2,1,1,0,1,0,7,0,1,1,1,0,0,0,1
726,3,2,4,4,2,2,2,1,3,0,1,1,8,2,1,1,1,0,0,0,1
727,0,3,2,4,3,0,2,3,1,0,3,2,1,0,0,1,2,0,0,0,2
728,1,7,1,9,8,0,4,3,1,0,2,3,9,2,0,0,2,0,0,0,2
729,2,4,4,9,2,3,2,1,0,0,3,0,5,2,1,1,2,0,1,0,1
730,1,4,3,4,8,0,1,0,2,0,1,2,4,2,1,0,2,0,0,0,1
731,0,4,2,4,4,0,2,1,2,0,3,0,0,2,0,0,1,1,0,0,2
732,1,0,2,4,0,0,3,3,1,2,1,0,7,2,1,0,1,0,0,0,1
733,3,4,2,1,5,3,2,1,1,0,3,2,2,2,0,0,2,0,1,0,1
734,3,0,4,0,6,0,3,0,1,0,0,0,6,2,1,0,2,1,0,0,1
735,1,6,1,5,7,4,1,2,1,0,1,3,3,0,1,0,0,0,0,0,1
736,1,4,2,1,9,0,2,0,1,0,3,2,0,2,0,1,3,0,0,0,2
737,0,3,2,0,7,1,2,2,2,0,3,2,5,2,1,0,1,1,1,0,1
738,3,0,4,0,8,0,3,0,2,0,2,3,7,2,1,1,3,1,1,0,1
739,1,5,0,9,7,1,2,3,1,0,3,2,1,2,0,1,1,0,0,0,2
740,0,4,1,0,5,1,3,1,2,0,2,2,4,0,1,0,2,0,0,0,1
741,1,1,1,4,1,0,2,3,2,0,3,0,0,1,1,0,1,0,0,0,1
742,3,4,2,4,6,4,4,3,2,0,2,1,7,2,1,0,2,0,1,0,1
743,0,4,1,3,5,2,2,3,2,0,3,0,0,1,1,0,2,0,1,0,1
744,0,7,4,3,9,4,3,3,2,0,3,1,3,2,1,1,3,0,1,0,1
745,0,2,4,9,3,0,1,2,2,0,0,1,2,0,1,1,1,0,0,0,1
746,0,2,2,0,5,0,0,0,1,0,3,2,0,2,0,0,2,0,0,0,1
747,0,1,2,0,2,0,1,2,1,0,0,0,6,2,1,0,1,0,0,0,2
748,3,4,2,1,8,4,2,0,2,0,2,2,1,2,1,0,2,0,0,0,1
