,account_balance,duration,credit_history,purpose,credit_amount,savings_bond_value,employed_since,intallment_rate,sex_marital,guarantor,residence_since,property,age,other_installment_plans,type_of_housing,nr_of_existing_credits,job,number_of_dependents,telephone,foreign,target
749,3,2,2,1,6,0,3,1,2,0,1,2,4,2,1,0,2,0,0,0,1
750,0,0,2,3,0,0,4,1,1,0,0,1,8,0,1,0,2,0,1,0,1
751,0,3,2,0,1,0,1,0,1,0,1,2,0,2,1,0,1,0,0,0,2
752,1,1,2,9,0,1,3,1,1,0,3,0,0,2,0,0,1,0,0,0,1
753,3,5,4,4,8,0,3,3,1,0,1,2,1,2,1,1,2,0,0,0,1
754,3,1,3,6,3,3,4,3,2,0,3,3,9,2,2,1,2,1,0,0,2
755,0,4,2,0,2,4,3,3,1,0,3,3,4,2,0,0,2,0,0,0,2
756,2,0,4,0,2,0,2,0,2,0,0,0,9,2,1,2,0,1,0,1,1
757,2,2,4,4,2,4,2,2,2,0,3,3,6,2,2,1,2,0,1,0,2
758,3,4,2,0,2,0,2,1,2,2,1,0,4,2,1,0,2,0,1,0,1
759,0,1,4,0,0,0,4,3,2,0,2,1,5,2,1,1,2,0,0,0,2
760,3,2,4,0,8,4,4,0,1,0,3,2,9,2,1,0,2,0,1,0,1
761,0,3,4,3,4,0,2,3,1,0,3,0,1,2,0,1,2,0,0,0,2
762,0,1,2,4,4,0,2,3,2,0,2,1,1,2,1,0,1,0,0,0,1
763,3,4,4,0,9,4,4,3,2,0,3,3,3,2,2,0,3,0,1,0,2
764,3,4,4,0,5,1,3,3,3,0,2,1,2,2,1,1,2,0,1,0,1
765,1,1,2,4,1,0,4,2,3,2,2,0,7,0,1,1,1,0,0,0,1
766,0,5,2,3,6,0,1,1,0,0,3,1,4,2,1,0,1,0,0,0,2
767,3,1,2,1,6,4,1,0,1,0,3,0,4,2,0,0,2,0,0,0,1
768,1,1,4,3,7,0,4,0,2,0,3,2,2,2,0,2,2,0,1,0,1
769,3,1,4,4,3,0,4,1,2,0,3,0,9,2,1,1,1,0,1,0,1
770,0,4,2,1,5,4,4,1,1,0,3,0,1,2,0,0,2,0,0,0,1
771,0,6,4,7,9,0,2,2,1,0,1,3,1,2,1,1,3,0,1,0,2
772,3,4,4,1,6,0,4,0,2,0,3,2,5,2,1,0,3,0,1,0,1
773,3,4,4,4,4,1,4,3,2,0,3,1,8,0,1,1,2,0,0,0,1
774,2,1,4,0,3,2,0,1,2,0,3,3,9,0,2,2,0,0,0,0,1
775,0,4,2,0,2,4,2,3,1,0,3,0,1,2,0,0,2,0,0,0,2
776,3,6,4,0,6,0,3,3,2,0,3,2,6,2,1,1,2,0,1,0,1
777,0,3,2,4,6,0,3,3,1,2,0,0,1,2,1,0,2,0,0,0,1
778,3,6,4,1,8,3,4,3,2,0,1,2,6,2,1,1,3,0,1,0,1
779,1,3,2,6,7,0,0,1,1,0,3,2,9,2,1,0,2,0,1,0,1
780,1,7,4,4,8,0,3,1,2,2,1,0,1,2,1,1,2,0,0,0,2
781,3,4,4,0,4,3,4,3,2,0,3,0,9,2,1,0,2,0,1,0,1
782,1,1,0,8,2,0,2,1,2,0,1,0,4,2,1,0,1,0,1,0,1
783,1,1,2,0,0,1,1,3,1,0,1,1,0,0,1,0,1,0,0,0,2
784,1,4,2,1,8,4,0,0,0,0,3,0,9,2,1,0,3,0,1,0,1
785,1,3,2,9,4,3,2,3,2,0,1,1,5,2,1,0,1,0,1,0,1
786,3,4,2,4,5,2,4,2,2,0,3,2,7,2,1,0,2,0,0,0,1
787,3,7,4,1,5,4,4,3,2,0,2,2,6,2,1,1,2,1,1,0,1
788,1,7,3,7,8,0,4,3,2,0,3,3,8,2,2,0,2,0,0,0,2
789,0,7,4,7,8,0,2,3,2,0,2,3,2,0,1,0,2,0,1,0,2
790,1,4,2,9,1,0,4,1,1,0,3,1,6,2,1,0,2,1,0,0,2
791,3,4,2,1,8,4,4,2,2,0,3,2,7,2,1,0,3,1,1,0,1
792,3,0,4,3,1,4,2,0,3,0,1,1,2,2,1,1,2,0,0,0,1
793,2,4,2,3,6,0,4,2,0,0,3,3,8,2,2,0,2,0,0,0,1
794,3,4,2,3,6,2,4,3,2,0,2,3,4,2,0,0,2,0,1,0,1
795,3,0,2,3,4,1,1,1,1,0,3,1,0,2,0,0,2,0,0,0,1
796,0,3,2,1,9,4,4,0,2,0,3,1,8,2,2,0,2,1,1,0,2
797,3,1,4,3,1,0,1,1,1,0,3,1,0,2,0,1,1,0,0,0,1
798,3,4,3,0,0,4,4,3,3,0,3,2,9,2,1,1,2,0,1,0,1
799,1,0,2,0,3,4,1,3,2,0,1,0,5,2,1,0,0,0,0,0,1
800,3,4,4,7,3,0,4,3,2,0,3,3,9,2,2,1,2,1,0,0,1
801,1,3,4,4,3,0,4,2,1,2,3,0,8,0,0,1,1,0,1,0,1
802,0,4,4,3,7,0,4,0,1,0,3,1,1,2,1,1,2,0,0,0,1
803,3,1,4,4,1,4,4,3,2,0,3,2,5,2,1,1,2,0,0,0,1
804,1,1,2,0,9,4,0,0,1,0,1,0,1,2,0,0,0,0,0,0,1
805,0,6,2,0,9,0,3,1,2,0,0,2,1,2,1,0,2,0,1,0,2
806,1,0,2,4,0,0,1,2,3,0,2,0,1,2,1,0,1,0,0,1,1
807,3,1,4,4,0,4,4,3,2,0,3,0,9,2,1,3,2,0,0,0,1
808,1,7,1,1,9,0,0,0,2,0,1,3,9,0,2,0,3,0,1,0,1
809,1,2,0,0,3,0,1,1,1,0,0,0,1,2,0,1,0,0,0,0,2
810,1,0,2,9,0,0,1,2,3,0,1,0,1,2,1,0,2,0,1,0,1
811,1,0,2,4,0,0,3,2,3,2,2,0,2,0,1,0,1,0,0,0,1
812,0,6,4,1,9,0,3,3,2,0,3,2,1,2,1,1,2,0,1,0,2
813,0,7,2,5,6,0,2,2,2,0,3,2,9,2,1,0,2,0,0,0,2
814,0,7,2,0,7,0,3,3,2,0,3,3,8,2,2,0,2,1,0,0,2
815,1,6,3,0,9,0,2,1,1,0,1,1,9,2,0,0,2,0,0,0,1
816,3,0,2,5,2,2,2,0,0,0,3,0,9,2,1,0,2,0,0,0,1
817,3,0,4,4,3,0,3,0,1,0,1,2,1,2,0,1,2,0,1,0,1
818,0,6,2,2,9,0,0,1,0,1,2,2,7,2,1,0,3,0,0,0,1
819,0,3,2,4,2,0,2,3,3,0,2,0,1,0,1,0,2,0,0,0,2
820,3,1,2,0,1,0,2,2,3,0,1,0,2,2,1,1,2,0,1,0,1
821,2,1,2,4,6,0,2,2,3,0,0,2,1,2,1,0,2,0,0,0,1
822,0,6,2,3,5,0,4,1,2,0,1,1,7,0,1,0,2,1,0,0,2
823,0,0,4,0,0,0,4,3,2,0,3,0,8,2,1,1,1,0,0,0,1
824,3,3,4,3,7,0,1,2,0,0,1,2,5,2,1,1,3,0,1,0,1
825,0,4,4,0,3,0,4,3,3,0,2,2,3,2,1,1,2,0,1,0,1
826,0,3,4,0,7,0,4,0,1,0,3,0,4,0,0,2,2,0,1,0,2
827,3,3,0,9,7,0,2,1,2,0,1,2,5,1,1,1,2,1,0,0,2
828,0,6,2,1,9,4,4,2,2,0,3,3,8,2,2,0,2,0,0,0,2
829,1,7,3,9,8,4,2,3,2,0,3,3,6,2,2,0,2,1,1,0,1
830,3,4,3,9,5,2,2,3,2,0,1,2,7,2,1,1,2,1,1,0,1
831,0,3,2,0,1,0,1,3,1,0,2,2,0,2,0,0,2,0,1,0,2
832,0,7,0,9,9,0,4,1,2,0,3,2,3,2,0,1,2,0,0,0,2
833,1,4,2,4,8,4,4,1,1,0,3,2,7,2,1,0,2,0,1,0,1
834,2,2,2,4,5,0,1,1,1,0,2,0,1,2,1,0,1,0,0,0,2
835,0,1,0,0,1,0,2,3,2,0,3,2,8,0,1,1,2,0,0,0,2
836,3,1,2,4,0,4,2,3,1,0,1,2,0,2,1,0,2,0,0,0,1
837,3,0,2,3,0,0,1,0,1,0,2,0,0,2,0,0,1,1,0,0,1
838,0,4,4,1,6,0,4,3,2,0,3,1,9,2,1,1,2,0,1,0,1
839,3,4,4,4,5,0,4,3,3,1,2,0,8,2,1,1,2,0,0,0,1
840,0,6,2,3,8,0,3,3,2,0,1,1,3,2,1,0,2,0,0,0,2
841,3,4,3,1,6,0,2,2,2,0,1,0,2,1,1,1,1,0,0,0,1
842,3,3,2,6,4,0,1,3,1,0,3,0,0,2,1,0,2,0,0,0,2
843,3,4,1,9,3,0,3,3,2,0,3,2,8,0,1,0,2,0,1,0,1
844,3,3,2,3,6,0,4,3,2,0,3,1,8,0,1,2,2,1,1,0,1
845,1,4,2,3,7,4,3,1,2,0,2,2,5,2,1,0,2,0,1,0,1
846,3,3,2,0,8,4,2,1,2,0,3,2,9,2,0,1,2,0,0,0,2
847,3,4,2,0,1,0,1,3,3,0,1,0,2,2,1,0,2,0,0,0,1
848,0,0,2,4,2,0,3,2,2,0,3,0,9,2,1,0,2,0,0,0,1
849,0,1,2,4,0,0,4,3,2,0,3,0,9,1,1,0,1,0,0,0,2
850,0,4,4,0,4,0,2,3,3,2,1,1,4,0,0,1,2,0,0,1,2
851,3,4,4,1,7,4,3,2,2,0,3,1,7,2,1,1,2,0,1,0,1
852,3,2,4,4,2,0,2,3,2,0,3,3,5,2,2,1,2,0,1,0,1
853,0,3,1,0,2,0,3,3,2,0,3,3,4,2,2,1,1,1,0,0,2
854,3,6,3,0,9,0,4,1,2,0,1,2,7,2,1,1,2,1,1,0,1
855,3,4,2,0,2,1,1,3,3,0,2,0,4,2,1,0,2,0,1,0,1
856,3,1,2,8,0,4,3,3,1,0,2,1,7,2,1,0,2,0,1,0,1
857,3,2,4,3,6,0,2,3,2,0,1,3,2,2,2,0,2,0,1,0,1
858,0,2,2,0,7,0,2,2,1,0,1,1,3,2,1,0,2,0,1,0,2
859,3,0,2,0,6,1,2,0,2,2,1,0,1,2,0,0,2,1,0,1,1
860,3,4,4,1,8,3,2,3,2,0,1,0,2,2,1,1,2,0,0,0,1
861,3,3,3,9,4,0,2,3,3,0,1,2,2,2,1,0,2,0,1,0,2
862,0,4,2,4,5,0,1,3,1,0,3,0,5,2,1,0,2,0,1,0,2
863,3,5,4,3,7,3,1,3,2,0,1,0,4,1,1,1,1,1,1,0,1
864,3,1,2,3,4,0,2,1,2,0,1,0,1,0,0,0,1,0,0,0,2
865,3,2,2,3,4,2,2,1,1,0,3,2,0,2,0,0,2,0,0,0,1
866,0,3,2,4,5,0,1,3,1,0,0,2,2,1,1,0,2,0,0,0,1
867,3,1,4,3,6,0,4,1,2,0,3,1,7,1,1,0,2,0,0,0,1
868,3,6,2,9,9,4,4,2,2,0,1,1,6,2,1,1,2,0,0,0,1
869,0,1,2,3,0,0,4,3,1,0,3,1,1,2,0,0,2,0,0,0,1
870,3,6,3,3,9,2,3,1,1,0,3,2,7,2,1,1,2,0,1,0,1
871,2,0,4,0,2,0,4,0,2,0,3,0,8,2,1,1,2,1,0,1,1
872,0,4,4,9,2,1,3,3,2,0,0,0,1,2,1,1,2,0,1,0,1
873,3,2,2,5,0,4,1,3,1,0,0,0,1,2,1,0,2,0,0,0,1
874,0,1,2,3,6,0,2,1,2,1,1,1,3,2,1,0,1,1,0,0,1
875,1,1,4,0,2,3,2,3,1,0,3,2,7,2,1,1,2,0,0,0,1
876,0,3,1,4,4,0,1,2,2,1,3,3,5,0,2,0,3,0,1,0,1
877,3,6,2,4,7,0,4,3,2,0,1,2,2,2,1,0,2,0,0,0,1
878,0,0,2,0,2,0,1,2,2,0,1,3,2,2,2,0,3,0,1,0,2
879,3,5,4,4,8,4,3,1,2,0,2,1,5,2,1,1,2,0,0,0,1
880,3,4,2,1,9,0,3,2,2,0,2,2,6,2,1,0,3,0,1,0,1
881,3,4,2,1,9,4,2,1,0,0,3,3,8,2,2,0,2,0,1,0,1
882,1,5,4,0,4,4,4,3,2,0,3,0,5,2,1,1,2,0,0,0,1
883,3,3,4,4,1,0,0,3,1,0,3,2,9,2,1,1,0,0,0,0,1
884,1,4,2,3,7,0,3,2,0,0,2,2,7,2,1,0,2,0,1,0,2
885,0,1,2,7,0,0,1,3,1,0,3,1,9,2,1,0,2,0,0,0,2
886,1,4,4,9,5,4,3,3,2,0,2,3,5,2,1,1,2,1,1,0,1
887,1,7,2,9,9,0,2,1,2,0,1,2,0,2,1,0,2,0,1,0,2
888,3,6,4,0,8,0,4,3,2,0,3,2,5,2,1,1,3,0,1,0,1
889,3,5,1,1,9,4,1,2,2,2,3,0,7,0,0,1,2,1,1,0,1
890,0,5,4,9,5,0,4,3,2,0,3,2,7,1,1,3,3,1,1,0,1
891,3,2,4,4,3,0,4,3,2,0,3,2,8,2,1,1,2,0,1,0,1
892,0,1,4,0,4,0,2,3,2,0,3,1,6,0,1,1,1,0,0,1,1
893,1,6,4,1,8,0,2,2,2,0,3,2,5,2,1,1,2,0,1,0,1
894,3,3,4,4,1,4,2,3,2,0,2,1,3,2,1,1,2,0,1,0,1
895,3,6,3,1,9,4,3,2,2,0,1,2,4,1,1,0,3,1,1,0,1
896,0,4,2,4,5,0,1,3,1,0,3,1,2,2,0,0,3,0,1,0,1
897,3,1,4,3,3,3,3,2,1,0,1,1,5,2,1,0,2,0,0,1,1
898,3,2,2,3,4,4,3,0,1,0,3,0,4,0,0,0,1,0,0,0,1
899,0,3,2,3,7,0,2,1,2,1,2,2,7,2,1,0,2,0,0,0,2
900,0,3,4,0,5,0,4,1,2,2,3,1,7,0,0,0,2,0,1,0,2
901,3,4,4,0,6,4,1,1,0,0,3,0,7,2,1,1,2,0,1,0,1
902,3,6,4,1,9,4,4,1,2,0,3,3,7,2,2,1,2,0,0,0,1
903,3,2,2,4,2,4,2,3,3,0,1,0,7,2,0,0,2,0,1,0,1
904,3,4,2,4,2,0,4,3,2,0,0,0,5,2,1,0,3,0,1,0,1
905,0,1,2,4,1,0,2,1,2,0,1,0,0,2,0,0,3,1,1,0,1
906,0,4,2,0,7,4,3,1,2,1,1,0,1,2,1,0,1,0,0,1,1
907,1,6,2,7,7,4,2,1,3,0,1,2,2,2,1,0,2,0,0,0,1
908,3,2,3,1,7,0,1,0,1,0,1,1,8,2,1,1,1,0,0,0,1
909,1,0,2,0,6,4,2,0,1,0,1,0,4,2,1,0,1,0,0,0,1
910,3,6,3,4,7,0,2,3,1,0,3,0,5,2,1,1,2,0,0,0,1
911,1,4,4,3,8,0,1,1,1,0,3,2,1,0,1,0,1,0,0,0,2
912,1,5,2,4,6,4,4,1,1,0,3,2,1,2,1,0,2,0,0,0,1
913,3,1,2,9,4,3,4,0,0,0,1,0,2,2,1,0,2,0,1,0,1
914,0,4,1,9,6,0,2,3,2,0,1,1,4,2,0,0,2,0,1,0,2
915,1,7,0,2,9,0,2,0,1,0,1,1,4,0,1,0,3,0,1,1,2
916,3,1,2,1,5,1,2,0,2,1,1,0,4,2,1,0,2,1,0,0,1
917,0,0,2,0,9,0,4,0,2,0,3,3,9,0,1,0,3,0,1,0,2
918,0,4,2,3,5,1,0,0,0,0,0,1,4,2,1,0,2,0,0,0,2
919,0,4,2,3,6,0,4,3,2,0,1,1,6,2,0,0,3,0,1,0,2
920,3,3,4,3,3,0,2,3,1,0,1,3,2,2,1,1,2,0,0,0,1
921,3,7,3,4,9,2,3,3,2,0,0,2,6,2,1,0,3,0,1,0,1
922,0,0,2,4,2,0,1,2,1,0,3,1,0,2,0,0,2,0,0,0,2
923,1,1,2,0,4,0,3,2,2,0,3,1,3,2,0,0,2,1,1,0,1
924,0,4,1,3,8,0,1,1,0,0,0,1,9,0,1,0,2,0,1,0,2
925,0,1,1,0,0,0,1,3,2,0,1,2,8,0,1,1,2,0,1,0,2
926,0,3,4,3,1,0,1,3,1,0,3,1,0,2,0,0,2,0,0,0,1
927,0,7,2,1,9,0,3,3,2,0,3,3,6,1,2,2,2,1,1,0,2
928,3,5,2,4,3,4,4,3,2,0,3,2,9,2,1,0,2,0,1,0,1
929,0,1,3,0,2,0,2,3,2,0,1,0,7,2,1,1,1,1,0,0,1
930,0,4,2,3,3,0,1,3,2,1,0,1,1,2,1,0,1,0,0,1,1
931,1,0,2,4,3,0,1,3,1,0,1,2,0,2,1,0,2,0,1,0,2
932,3,0,4,0,1,0,2,2,2,0,0,0,3,2,1,1,2,0,0,0,1
933,3,1,4,4,0,2,4,3,2,0,3,1,7,2,1,1,2,1,1,0,1
934,0,1,2,4,3,0,2,3,1,0,0,2,0,0,1,0,2,0,0,0,1
935,1,5,3,4,4,1,1,3,2,0,2,3,3,1,1,1,3,0,0,0,2
936,2,0,2,4,0,0,2,2,1,0,1,0,2,2,1,0,1,0,0,0,2
937,1,0,2,4,4,0,1,3,3,0,2,2,3,2,0,0,3,0,1,0,1
938,1,7,2,7,8,0,2,3,2,0,3,3,7,2,2,0,2,0,0,0,2
939,3,4,4,1,8,4,2,1,2,0,3,1,8,2,1,1,3,1,1,0,1
940,3,1,2,0,6,4,1,1,2,0,2,1,7,2,1,0,3,1,1,0,1
941,3,1,2,0,3,0,2,2,2,0,1,0,4,2,1,0,1,1,0,1,1
942,3,4,2,3,0,4,3,3,2,0,1,2,4,1,1,0,2,0,1,0,1
943,3,0,4,0,2,0,3,1,2,0,0,0,7,2,1,2,1,1,0,0,1
944,0,2,2,3,3,0,1,3,1,2,0,1,8,2,0,0,2,0,0,0,1
945,1,7,0,0,9,2,1,0,1,0,0,2,3,2,1,1,2,0,0,0,1
946,0,4,1,3,6,2,1,3,2,0,3,3,3,2,2,0,2,1,1,0,2
947,3,1,2,0,6,4,0,3,2,0,3,3,6,2,1,0,3,0,1,0,1
948,3,3,2,3,3,0,1,3,3,1,0,1,7,2,1,0,1,1,0,0,2
949,3,4,2,4,7,1,4,1,2,0,3,2,4,2,1,1,2,0,0,0,2
950,1,3,4,9,6,0,0,2,3,0,2,2,7,2,1,2,0,1,1,0,1
951,0,6,3,9,4,0,3,1,2,0,0,2,1,2,1,1,2,0,1,0,2
952,1,4,2,1,7,2,1,2,1,0,3,2,2,2,0,0,2,0,0,0,2
953,3,6,2,3,9,0,0,3,1,0,1,2,1,2,1,1,3,0,1,0,2
954,0,1,2,0,3,0,2,3,1,2,3,1,3,2,1,0,2,0,1,0,1
955,0,4,4,4,1,3,4,3,1,0,3,1,9,2,0,1,3,0,1,0,1
956,2,5,4,4,7,4,4,3,2,0,3,1,8,1,1,1,1,0,0,0,1
957,1,0,4,4,1,0,4,1,2,0,3,0,6,2,1,2,1,0,0,0,1
958,0,5,2,0,7,0,2,2,2,0,1,2,7,2,1,0,1,0,0,0,2
959,1,4,2,3,6,1,4,3,2,0,3,3,3,2,2,0,2,0,0,0,1
960,3,0,4,4,3,0,4,1,3,0,1,0,3,2,0,1,2,0,0,0,1
961,1,4,3,0,5,0,2,0,0,0,3,1,8,2,1,1,2,0,0,0,1
962,3,2,2,0,6,4,2,2,2,0,1,3,3,2,1,0,2,0,0,0,1
963,3,4,2,4,5,2,4,2,2,0,1,2,5,0,1,1,2,0,1,0,2
964,1,0,2,6,0,0,1,2,3,0,0,1,0,2,1,0,1,0,0,0,1
965,1,5,2,4,3,4,2,3,1,0,0,2,1,2,1,0,2,0,0,0,1
966,1,5,4,4,5,2,2,3,2,0,1,1,0,2,1,1,1,0,0,0,2
967,3,2,2,4,6,0,4,3,1,0,1,2,9,0,0,0,3,0,1,0,1
968,3,7,2,4,8,4,3,1,3,0,3,1,3,2,0,0,2,0,1,0,1
969,0,1,4,0,7,0,2,0,2,0,1,0,7,2,1,1,1,1,0,0,1
970,1,2,2,6,3,1,2,3,2,2,1,0,0,2,1,0,2,0,0,0,1
971,3,4,2,0,9,0,2,0,2,0,3,1,7,2,1,0,1,1,0,0,1
972,0,4,1,0,1,0,0,0,1,1,3,3,3,2,0,1,0,0,0,0,2
973,0,7,2,9,9,0,4,3,2,1,3,3,5,2,0,0,2,0,0,0,2
974,3,5,4,4,5,0,2,3,1,0,1,2,4,2,1,0,2,0,1,0,1
975,2,4,2,4,1,2,2,2,1,0,2,2,9,2,1,0,1,0,0,0,1
976,1,0,2,4,0,0,2,1,1,2,2,0,9,2,1,0,2,0,0,0,1
977,1,3,3,9,5,4,4,3,2,0,1,1,7,2,1,1,2,0,0,0,1
978,3,4,3,0,5,0,4,3,2,0,3,2,8,2,1,1,1,1,0,0,2
979,1,2,1,0,2,1,2,1,3,0,1,1,1,2,0,0,2,0,0,0,2
980,1,5,4,3,9,0,3,1,2,0,1,1,8,2,1,0,2,0,0,0,2
981,3,7,2,9,8,0,0,2,2,0,1,2,4,0,0,0,3,0,1,0,2
982,2,4,2,0,6,1,2,0,1,0,0,2,2,0,1,0,3,0,1,0,1
983,0,6,2,1,9,0,2,1,2,0,1,1,1,2,1,0,2,1,0,0,2
984,3,4,4,3,4,0,3,1,2,0,1,1,3,2,1,1,1,0,0,0,1
985,0,2,4,3,2,0,2,3,1,0,2,1,1,2,0,1,2,0,0,0,1
986,2,7,0,9,8,0,1,1,0,0,0,1,4,2,1,1,2,0,0,0,1
987,3,2,2,4,2,1,0,1,1,0,3,0,9,2,1,0,2,0,0,0,1
988,0,4,2,1,8,0,0,3,2,0,1,3,3,2,2,0,3,0,1,0,1
989,1,4,4,4,3,0,4,3,2,0,1,1,8,2,1,1,1,0,0,0,1
990,3,1,4,7,6,4,1,1,2,0,0,1,6,2,1,1,1,1,0,0,1
991,3,2,1,4,3,1,4,3,2,0,3,2,5,0,1,0,1,1,0,0,1
992,0,3,2,4,4,4,3,1,3,0,3,2,0,2,0,1,1,0,0,0,1
993,0,6,2,3,7,0,0,3,2,0,2,1,3,2,1,0,3,0,1,0,1
994,3,1,2,0,5,4,4,3,2,0,2,2,8,2,1,0,2,0,1,0,1
995,3,1,2,3,3,0,3,2,1,0,3,0,4,2,1,0,1,0,0,0,1
996,0,5,2,1,7,0,2,3,0,0,3,1,7,2,1,0,3,0,1,0,1
997,3,1,2,4,0,0,4,3,2,0,3,2,6,2,1,0,2,0,0,0,1
998,0,7,2,4,3,0,2,3,2,0,3,3,0,2,2,0,2,0,1,0,2
999,1,7,4,1,7,1,0,2,2,0,3,2,2,2,1,0,2,0,0,0,1
